item_id,eye_witness,eye_witness_in,eye_witness_out,informative,informative_in,informative_out,damage,damage_in,damage_out,Y_in,Y_out,Y,text
688,0,0,3,0,0,3,0,0,3,0,3,0,RT @GonCuriel: Ã¤Ã³Ã®LlegÃ­_ el HuracÃ­Ã§n Sandy a Nueva York. Ã¤Ã³Ã®ÂŒÃ‹El HuracÃ­Ã§n SandÃ­_a? Ã¤Ã³Ã®No Sandy. Ã¤Ã³Ã®No me llamo Sandy. Ã¤Ã³Ã®ÂŒÃ§HuracÃ­Ã§n Sandy amigo! Ã¤Ã³Ã®ÂŒÃ‹HuracÃ­Ã§n SandÃ­_a? Ã¤Ã³Ã®ÂŒÃ§ÂŒÃ§NO!!
689,0,0,3,1,3,0,0,1,2,0,3,0,RT @heatherhaddon: NJ shelter count at 6329 and 49 pets according to OEM. Largest numbers in Middlesex and Morris #sandy
690,0,0,3,1,2,1,0,0,3,0,3,0,RT @NYCMayorsOffice: Message to New York City employees re work today: http://t.co/hLQ0mgFy #Sandy
691,0,0,3,1,3,0,0,0,3,0,3,0,nickstudmuffin: Nick Jonas and Joe Jonas out in NYC after Sandy x http://t.co/Dl5i68Qx
692,0,0,3,0,2,1,0,1,2,0,3,0,Hurricane Sandy ain't got shit on NYC !!!
693,1,2,1,1,3,0,1,3,0,2,1,1,Fleeing East Village to take up camp at a friend's place in midtown. Insanity last night: explosions flooding uprooted trees.Yikes #Sandy
694,0,0,3,1,3,0,0,1,2,0,3,0,RT @9GAGTweets: Apple Maps and Sandy - http://t.co/8bN2uRbi #9gagtweets
695,0,0,3,0,0,3,0,0,3,0,3,0,@NBCJodi Hey girlie! Just sent you a #Sandy related email.
696,0,0,3,1,3,0,0,0,3,0,3,0,Officials report a 2nd death in one of Staten Island's Hurricane Sandy evacuation zones | http://t.co/EWziSgaG http://t.co/tujdx0WK
697,0,0,3,1,3,0,0,0,3,0,3,0,How to contribute to #Sandy relief efforts http://t.co/pGukaVBD
698,0,0,3,0,1,2,0,0,3,0,3,0,sandy storm em nyc sand storm no site do itau? santa tempestade de areia batman http://t.co/Jbd20kTy
699,0,0,3,0,1,2,0,0,3,0,3,0,Lord we pray for every person who lives in the east coast who are the path of Hurricane Sandy. Keep them safe Father God.
700,0,0,3,1,3,0,1,3,0,0,3,0,#News Sandy floods NYC subways http://t.co/ZMeQfUc8 #CNN
701,0,0,3,0,0,3,0,0,3,0,3,0,People and their stupid rumors don't think people's lives can be at risk not funny when you're in #Sandy 's path.
702,0,0,3,0,0,3,0,0,3,0,3,0,#Noticias Tormenta Sandy paraliza Nueva York http://t.co/pSGSYgLk
703,0,0,3,0,0,3,0,0,3,0,3,0,Si el huracÃ­Ã§n Sandy es asÃ­_ imagÃ­_nate el huracÃ­Ã§n Nadine. Seguro ese fue el que extinguiÃ­_ a los dinosaurios.
704,0,0,3,0,0,3,0,0,3,0,3,0,the only people not taking Sandy seriously are the reporters standing in the middle of it... say whattt. the most reckless of them all CNN
705,0,0,3,0,1,2,0,0,3,0,3,0,Lucky we're only getting a little bit of wind and rain at least compared to other areas. #Sandy
706,0,0,3,1,2,1,0,1,2,0,3,0,Lol #HurricaneSandy #flood http://t.co/yIiTNYLr
707,0,0,3,1,3,0,0,1,2,0,3,0,RT @weatherchannel: Sandy Bearing Down on East Coast. Destructive winds power outages flooding rainfall & dangerous storm surge expected http://t.co/etjGcRxd
708,0,0,3,1,3,0,1,3,0,0,3,0,Oh wow some of the pictures of Hurricane Sandy look like it's really bad. I hope everyone stays safe Ã¤Â»Â«
709,0,0,3,0,0,3,0,0,3,0,3,0,@zebrafinch @FARMERJEREMY @SeasLife So glad that everyone is ok and no worse for wear. What a blessing. Prayers to our NYC friends #sandy
710,0,0,3,1,3,0,1,3,0,0,3,0,RT @MissLeslieG: OhmygodohmygodohmygodRT @NBCNews: Tunnel flooding from #Sandy may drive subway rats onto NYC streets http://t.co/qVJs5Ph7
711,0,0,3,0,0,3,0,0,3,0,3,0,Thinking of everyone going through such a difficult time in NYC right now & hoping that @evansamek is safe & well #sandy
712,0,0,3,0,0,3,0,0,3,0,3,0,"+++ Newsticker zu ""Sandy"" +++: Wall Street Ã­_ffnet Mittwoch wieder: Die SturmschÃ­_den werden noch Ã­_ber Tage den Al... http://t.co/zk07ldKd"
713,1,1,2,0,1,2,0,0,3,0,3,0,RT @LetsStartup_NYC: NYers Will Get Through This by standing together as We Always Do. We will get the city we love back on its feet! \@MikeBloomberg #Sandy #NYC
714,0,0,3,1,3,0,0,1,2,0,3,0,Per @AntDeRosa at the Mayor @mikebloomberg press event the Coney Island Hospital is being evacuated. #Sandy #NYC
715,0,0,3,1,2,1,0,1,2,0,3,0,#MittRomney never said he was going to use the Red Cross to distribute the food! MSM is making fools of themselves. #typical #sandy
716,0,0,3,0,0,3,0,0,3,0,3,0,@Nada_Gabr heya el bet sandy 3amla eih ma3aky ?!!
717,0,0,3,1,3,0,0,2,1,0,3,0,US counts cost as Sandy recedes: At least 32 people have been killed millions are without power and transport a... http://t.co/lY5ylcE5
718,0,0,3,0,0,3,0,0,3,0,3,0,RT @_Charzard3: If sandy won't kill me bordum will
719,0,0,3,0,0,3,0,0,3,0,3,0,"RT @jaijopower: "" El HuracÃ­Ã§n #Sandy arrastra dos tiburones hasta el Metro de Nueva York. #acojonante http://t.co/dX4cwPCyÃ¤Ã³Â olaaa??"
720,0,0,3,0,0,3,0,0,3,0,3,0,Comentarios: HuracÃ­Ã§n Sandy Comando incendia hotel en Acapulco y Esther Orozco beneficiÃ­_ a empresas cuestionables y: http://t.co/8NXOUNty
721,0,0,3,0,0,3,0,0,3,0,3,0,#Sandy FUCK YOU.. #SmashSquad #SMashingJOE #SMashingStar #Preme #FreshE #WeGotThis #SSMG gon b workin heavy til we lose power!! #DEDICATION
722,0,0,3,1,3,0,0,0,3,0,3,0,RT @Reuters: Obama lands in Atlantic City New Jersey to observe #Sandy damage -ABC
723,1,1,2,1,3,0,0,0,3,0,3,0,RT @usaphoto: The great escape from NYC http://t.co/bydsILH6 #sandy #nyc #newyork #hurricane /via @renovdiaries
724,1,1,2,0,0,3,0,0,3,0,3,0,Hey CNN Guy get the fuck off the Dunes! We need those to protect the shoreline! #sandy
725,0,0,3,1,3,0,0,0,3,0,3,0,#CNN say #sandy has landed at Atlantic City
726,0,0,3,0,0,3,0,0,3,0,3,0,AlltsÃ­Â« det hÃ­_r med Sandy i new york Ã­_r fruktansvÃ­_rt alltsÃ­Â« herregud. TÃ­_nk o bo dÃ­_r?! :ooo
727,0,0,3,0,0,3,0,0,3,0,3,0,RT @andrewcochranx: What if gangam style was actually just a giant rain dance and we brought this hurricane on ourselves? #Sandy
728,0,0,3,0,1,2,0,0,3,0,3,0,Indeed.No taped windows? //Ã¤Ã³Ã¬@thetodayshow: Thanks to Aussies spoke to us this morning from NYC. Stay safe #sandy #frankenstormÃ¤Ã³Â
729,0,0,3,1,3,0,0,0,3,0,3,0,RT @Guggenheim: Due to continued impact of #Sandy #Picasso: A Conversation scheduled for Fri Nov 2 has been cancelled: http://t.co/jWsk6oys
730,0,0,3,1,3,0,0,1,2,0,3,0,Sarah Guthartz of Washington Heights surveyed the devastation from Sandy in Fort Tryon Park while walking her dog... http://t.co/5zJRmRY7
731,0,0,3,0,0,3,0,0,3,0,3,0,RT @PuntoPalote: ÂŒÃ‹ESTÃ­Â LEO MESSI DETRÃ­ÂS DEL HURACÃ­ÂN SANDY? #SI O #CLAROQUEFINDECICLÃ­Ã±N ?
732,0,0,3,0,2,1,0,1,2,0,3,0,RT @RYOTnews: A #dog gets a blow dry as #sandy begins to weaken on the #East Coast Support relief efforts: http://t.co/zPLSLj9y #NYC http://t.co/P1MHdupi
733,0,0,3,1,2,1,0,0,3,0,3,0,Trading Oil in the Wake of Sandy http://t.co/YSuX8yqp via @YahooFinance
734,0,0,3,0,1,2,0,1,2,0,3,0,@AngelamChoi says: My friends and I are about to have a frankenstorm party part 2. #Sandy #nobig #NYC #rage
735,0,0,3,0,0,3,0,0,3,0,3,0,Joe acabou de postar essa foto no instagram fazendo piada do furacÃ­Â£o Sandy que passarÃ­Ã§ por NYC dessa vez ele se superou!!!
736,0,0,3,1,3,0,1,2,1,0,3,0,Best photo roundup I've seen of Sandy's effects from Big Picture: http://t.co/MDQs3VGN
737,0,0,3,1,2,1,0,0,3,0,3,0,RT @ItsReginaG: Karen covering Hurricane Sandy: http://t.co/mG0wC0v2
738,0,0,3,1,2,1,0,0,3,0,3,0,5 Fake Hurricane Sandy Photos You're Sharing on Social Media http://t.co/ZeU6V2vv via @mashable
739,0,0,3,1,3,0,0,0,3,0,3,0,RT @NYGovCuomo: With storm gusts expected to be up to 80-85mph the bridges in the NYC area are quickly becoming unsafe #Sandy
740,0,0,3,0,1,2,0,0,3,0,3,0,RT @TeaPartyCat: That awkward moment when Mitt suggests getting rid of FEMA on TV and then Hurricane Sandy hits the East Coast right before the election.
741,0,0,3,0,0,3,0,0,3,0,3,0,http://t.co/5NePZAx8 Â™ÂÂ™_Â™Â‹Â™Âƒ Â™Â€Ã¸Â±Ã¸ÃˆÂ™ÂšÂ™ÃŠ Â™ÂšÂ™Â‹Ã¸_ Ã¸_Ã¸Ã¥Â™ÂƒÂ™Â‹ #kuwait #saudi #sandy #sex #ksa #egypt #bahrain http://t.co/yV4Wuc0S
742,0,0,3,1,3,0,0,0,3,0,3,0,Hurricane Sandy propels emergency apps to top of App Store http://t.co/NSSQg0qk [post]
743,0,0,3,0,1,2,0,0,3,0,3,0,@davidchoimusic I was wondering if there is a possibility of your concert in NY with Clara C being cancelled because of Hurricane Sandy?
744,0,0,3,1,3,0,0,2,1,0,3,0,Damages from Sandy may reach as much as 50 billion. Please support the hurricane relief by donating at http://t.co/bp4DZxyb #JerseyStrong
745,0,0,3,1,3,0,0,0,3,0,3,0,RT @MikeBloomberg: My next update on NYC's response to #Sandy will be at 5:30 pm (10/29). Watch live at http://t.co/pzWEzMcp
746,0,0,3,0,0,3,0,0,3,0,3,0,FuracÃ­Â£o Sandy chegando no CanadÃ­Ã§adeus sucesso de Justin Bieber.
747,0,0,3,1,3,0,0,0,3,0,3,0,RT @dgjackson: Eric Draper photo of Gov loading up hurricane relief supplies to send to those affected by #Sandy http://t.co/5shbDiZa
748,0,0,3,0,1,2,0,0,3,0,3,0,Knicks-Nets game cancelled?? *shrugs* more important things to worry bout #SANDY
749,0,0,3,0,0,3,0,0,3,0,3,0,RT @bbcbrasil: RepÃ­_rter relata cenÃ­Ã§rio de #caos em #NY apÃ­_s passagem do #Sandy - http://t.co/CJeiTwIH
750,0,0,3,1,3,0,1,2,1,0,3,0,RT @NPRrussell: Power outage comparison: #Sandy: 7 million+; Irene: 6 million; Derecho: 4.2 million; Ike: 3.9 million; Katrina 2.7 million
751,0,0,3,0,0,3,0,0,3,0,3,0,That heifer sandy not stopping me from getting this money
752,0,0,3,0,0,3,0,0,3,0,3,0,It's not a game out here #Armageddonboots #sandy http://t.co/QchJx0eM
753,0,0,3,1,3,0,1,2,1,0,3,0,RT @RT_com: (PHOTO) Taxis sit in flooded lot after Hurricane #Sandy in Hoboken New Jersey - UPDATES at http://t.co/RFbLL7kn http://t.co/MptAN9PE
754,0,0,3,1,3,0,0,0,3,0,3,0,RT @breakingstorm: Hurricane Sandy update: Center of storm is moving toward Cape May New Jersey - @NHC_Atlantic http://t.co/S4Otj1kk
755,0,0,3,1,2,1,1,2,1,0,3,0,Sandy: One57 Crane Collapse http://t.co/eSkrU1F3 #nyc #nativeicons #nyskyline
756,1,1,2,1,2,1,0,0,3,0,3,0,RT @Matt_Ginella: Home Sweet Home which is still standing. Thoughts with those who were not as lucky. #sandy #nyc http://t.co/sh67xvyS
757,0,0,3,0,0,3,0,0,3,0,3,0,RT @angelelaine_5: She might have competition with Sandy to see who can blow the most.
758,0,0,3,0,0,3,0,0,3,0,3,0,_Ã _ÂÃ£Ã«Ã£_-_Â»__Ã£Ã³___Âµ _ÂŸ_Â‡-_Â‡_Ã Ã£Â€Ã£Ã³_Ã___Ã___Ã #Sandy _Ã‹___Ã©____Ã£ÂÃ£Â‰Ã£Ã«Ã£_ _Â‡_ÃÃ£Â‰___Ã‹_Ã©_Âµ__Ã£Â† 7 _Ã©_ÂŸ___ÂŸ__ ___ÂµÃ£Â‰Ã£Ã³___Ã‹___Ã©_ÂŸÃ£Â‰_Âµ___Ã (_ÂŸ_Â‡ 26). #PrayForUSA http://t.co/YCvz0fUb
759,0,0,3,1,3,0,0,1,2,0,3,0,So Now Is Probably a Good Time to Talk About Climate Change... http://t.co/jCfTTabd via @GOOD #sandy #frankenstorm
760,0,0,3,1,3,0,1,2,1,0,3,0,RT @katiecouric: Problems w generators-hoping no traffic issues! RT @NYTMetro Bellevue Hospital in NYC now evacuating about 500 patients http://t.co/poQeFMdX
761,0,0,3,0,0,3,0,0,3,0,3,0,@_JillBlack I would love to play but sandy says otherwise
762,0,0,3,1,3,0,0,0,3,0,3,0,RT @ICNANY If you're in NYC and need post #Sandy non-emergency assistance call us at 646-820-ICNA (4262) and we'll try to address your needs
763,0,0,3,1,3,0,0,0,3,0,3,0,RT @linkinpark: .@musicforrelief is raising funds for the Hurricane #Sandy recovery effort. Donations can be made here: http://t.co/Bgc3Kixb
764,0,0,3,1,3,0,0,2,1,0,3,0,Metro: Rail bus service will not resume Tuesday morning. MetroAccess will be suspended all Tuesday. #Sandy
765,0,0,3,0,2,1,0,1,2,0,3,0,@UncleRUSH insults bloomberg re: homeless in #nyc during #sandy. where were you? in your mansion in la so stfu! http://t.co/NCELFgtB
766,0,0,3,0,1,2,0,0,3,0,3,0,For everyone in the middle of hurricane sandy hope you are all safe Ã¤Â»Â«
767,1,1,2,1,3,0,1,3,0,1,2,1,In pictures: After Storm Sandy: Residents begin to clear up the debris http://t.co/jvyRyHaz
768,0,0,3,0,1,2,0,0,3,0,3,0,Google News: Obama declara 'zona de desastre' em Nova York e Nova Jersey por ... - Ã­_ltimo Segundo - iG http://t.co/p7YE4AAv
769,0,0,3,0,2,1,0,2,1,0,3,0,RT @AlexeiCarreon: okay sandy lets stop playing games give me my wifi back
770,0,0,3,0,2,1,0,1,2,0,3,0,RT @brooklynvegan: Can't sleep? Off work tomorrow? The Park Slope Armory shelter needs new volunteers at midnight & 8am. (15thSt btwn 7th & 8th Ave) #Sandy
771,0,0,3,1,2,1,0,0,3,0,3,0,"RT @Beltrew: Not just the US affected: Haiti's homeless earthquake victims say ""it is misery"" after #Sandy kills 52 http://t.co/e5lHEl0L"
772,0,0,3,1,2,1,0,0,3,0,3,0,So sad that the West Village Halloween Parade is cancelled...but totally understand. #sandy #westvillagehalloweenparade #sadtimes
773,1,1,2,1,3,0,0,1,2,1,2,0,RT @Phil_Radford: GREENPEACE EXCLUSIVE DRAMATIC PHOTOS: Hurricane Sandy aftermath http://t.co/iOZrxM4x via @sharethis
774,1,1,2,0,0,3,0,0,3,0,3,0,I would love to not die yet. Thanks Sandy.
775,0,0,3,1,3,0,0,1,2,0,3,0,RT @breakingstorm: National Weather Service reporting 24-foot seas off of New Jersey ahead of Hurricane Sandy - @cnnbrk http://t.co/F5MpAOCi
776,0,0,3,0,0,3,0,0,3,0,3,0,#yougainpoints lol... this had been a great treat! http://t.co/704uboo2
777,0,0,3,0,0,3,0,0,3,0,3,0,RT: Ã¤Ã³Ã¬@Mike_FTW: Heckuva job Brownie. http://t.co/KkSdRvVgÃ¤Ã³Â #fb
778,0,0,3,1,3,0,0,1,2,0,3,0,Instagram photos show Superstorm Sandy's drenching path of damage - http://t.co/g9iOThpv http://t.co/xCUqH6HP
779,0,0,3,0,0,3,0,0,3,0,3,0,No candy for y'all asses! #Sandy
780,0,0,3,0,0,3,0,0,3,0,3,0,#obama Having a laugh my own butt off http://t.co/XAwNeEgn
781,0,0,3,1,1,2,0,0,3,0,3,0,#Dominoes #Romo #Hurricane #Sandy http://t.co/hvhBBMqG
782,0,0,3,0,1,2,0,1,2,0,3,0,Why aren't the avengers saving NYC from sandy?
783,0,0,3,1,2,1,0,0,3,0,3,0,RT @WhiteBoyPosts: So many people are taking hurricane sandy as a joke on Twitter turn on the news and realize it's not idiots.. People dying isn't a joke.
784,0,0,4,1,3,1,0,0,4,0,4,0,RT @SupermanHotMale: President Obama is a great President and he is moving swiftly to make sure people get the help they need #Sandy
785,0,0,3,0,0,3,0,0,3,0,3,0,"RT @zeldman: Ã¤Ã¬Â© ""The bliss of normality if only for a few hours."" #sandy #glamorous @zeldman .com http://t.co/ShyxV8HP"
786,0,0,3,1,2,1,0,0,3,0,3,0,Desolate / Windy / Wet - #SouthBronx during #Hurricane #Sandy. #NYC @ NYPD - 41st Precinct http://t.co/FSb7DCEX
787,0,0,3,0,2,1,0,1,2,0,3,0,Some of the damages from #hurricane #sandy these dont even scratch the service of the damage caused. http://t.co/xYQcglVo
788,0,0,3,1,3,0,0,2,1,0,3,0,RT @latimes: New York City Marathon threatened by aftermath of super storm Sandy http://t.co/v72BS8Fc
789,0,0,3,0,0,3,0,0,3,0,3,0,#nyc Basically f'n crazy http://t.co/7hUB8rDX
790,0,0,3,0,0,3,0,0,3,0,3,0,RT @RealSkipBayliss: Lebron's hairline was blown back even more by #Sandy
791,0,0,3,1,2,1,1,1,2,0,3,0,RT @AjayBhatoa: Hurricane sandy actually hit many more countries before the USA thoughts go out to those in the Caribbean that have been affected too!
792,0,0,3,1,3,0,1,1,2,0,3,0,RT @KhalSir: Gurdwaras turned into shelter homes in Sandy-hit areas of United States - The Times of India on Mobile http://t.co/4fYeJ23x
793,0,0,3,0,0,3,0,0,3,0,3,0,#sandy #perfectstorm #frankenstorm #nyc #storm #hurricanesandy #hurricanes #eastcoast #gqe #newyorkcity #wea http://t.co/hDeGYaAv
794,0,0,3,1,3,0,1,2,1,0,3,0,"RT @amazingatheist: #Sandy is breaking flood records threatening NYC's subway system. Can we afford to elect a man who believes disaster relief is ""immoral""?"
795,0,0,3,1,3,0,0,0,3,0,3,0,Austin Disaster Relief Network Knows It'll be Long Road After Hurricane Sandy - YouTube http://t.co/Jt8XgnoL
796,0,0,3,0,0,3,0,0,3,0,3,0,"RT @coat_gs: #Romney #OBAMA2012 BREAKING: Romney calls on Honey Boo Boo to donate her ""go go"" juice instead of money for #Sandy relief."
797,0,0,3,0,1,2,0,1,2,0,3,0,RT @ConservativePod: Hey @MikeBloomberg how many guns do you have protecting you and your family while the powers out? #sandy #NYC #guncontrol
798,0,0,3,0,0,3,0,0,3,0,3,0,RT @naosalvo: SÃ­_ eu estou muito confuso? http://t.co/3x93n7jC Abs FuracÃ­Â£o Sandy
799,0,0,3,0,2,1,0,0,3,0,3,0,Continue to be safe during #sandy and check in on those near you. #neighborlylove #community
800,0,0,3,0,0,3,0,0,3,0,3,0,can someone let me know the results on @divorcecourt my show was interrupted due to hurricane Sandy?
801,0,0,3,0,0,3,0,0,3,0,3,0,Praying for the people of Breezy Point in Queens my home for three summers. Thank you FDNY. #Sandy
802,0,0,3,0,1,2,0,0,3,0,3,0,Unmatched Location! Colony Cove Condo for Sale with Direct Waterfront Views overlooks the White Sandy Beach and... http://t.co/EAURsmkl
803,0,0,3,0,0,3,0,0,3,0,3,0,RT @TVMcGee: Somewhere in the world right now Roland Emmerich is giving #Sandy notes on how to be a better more lethal storm.
804,0,0,3,0,1,2,0,0,3,0,3,0,RT @acarvin: Somebody get Ali Velshi a fishing net so he can catch dinner for the crew while reporting live on air. #sandy
805,0,0,3,0,1,2,0,0,3,0,3,0,Watching news on 'Sandy' hitting NYC - shocking
806,0,0,3,0,1,2,0,0,3,0,3,0,Damn they said hurricane Sandy is TWICE as big as Irene.. Smh !
807,0,0,3,0,0,3,0,0,3,0,3,0,I hear you Sandy
808,0,0,3,0,0,3,0,0,3,0,3,0,Hurricane #sandy ...natures way of having a temper tantrum! Hope the worst is over for those in #NYC
809,0,0,3,0,1,2,0,0,3,0,3,0,RT @YABOYPAULRYAN: Obama hates white people #Sandy
810,0,0,3,0,0,3,0,0,3,0,3,0,"RT @1990teresa: ""@odiomistweets: HuracÃ­Ã§n Sandy arrastra 2 tiburones hasta el metro de New Jersey. Impactante. http://t.co/fWvAEcwY"""
811,0,0,3,1,3,0,0,1,2,0,3,0,RT @southerntalker: -@MikeBloomberg ...Pres. Obama is doing his JOB going to areas where #Sandy caused so much damage. Americans hope you WELCOME his visit #NYC
812,0,0,3,1,3,0,1,3,0,0,3,0,RT @bsspunit1: The water-filled entrance to the Battery Park Tunnel in Manhattan | http://t.co/Xq1QD8HR #Sandy #NYC @NYC
813,0,0,3,0,0,3,0,0,3,0,3,0,"RT @milenagimon: Miren a Sandy en NY! Tremenda imagen del huracÃ­Ã§n. Parece el ""DÃ­_a de la Independencia 2"" http://t.co/a9qmH4YT"
814,1,1,2,1,3,0,1,2,1,1,2,1,Traumatic picture from Hoboken PATH station - awful! http://t.co/VX26UaXk #NYC #Sandy
815,0,0,3,0,0,3,0,0,3,0,3,0,"Tu las ramene avec toi ou koi ma blackro ? #Sandy RT""@Nyah_Makeida: #Sandy #NYC hope everyone is safe."""
816,0,0,3,0,0,3,0,0,3,0,3,0,Maybe the ultimate campaign would be to donate raised election $'s and contribute forward to disaster relief from Mondragon Hurricane Sandy.
817,1,1,2,0,1,2,0,0,3,0,3,0,RT @23_TJB: Superstorm Sandy!!! I'm gunna definitely need a thunder buddy
818,0,0,3,0,0,3,0,0,3,0,3,0,Taking a nap and then will attempt to start my day. My continued prayers to my NYC. We will recover & rebuild. #Sandy
819,0,0,3,0,0,3,0,0,3,0,3,0,RT @RitaOra: I HATE SANDY
820,0,0,3,0,0,3,0,0,3,0,3,0,"@la_iguanatv: Sandy"" causÃ­_ estragos en Cuba Y HaitÃ­_... Pero no fue noticia hasta llegar a USA http://t.co/XYAxPm0A VÃ­_a @la_iguanatv"""
821,0,0,3,0,0,3,0,0,3,0,3,0,RT @EnglishArab: Ã¸ÂµÂ™ÂšÃ¸Â±Ã¸Â©: Ã¸Ã‚Ã¸Â¿Ã¸Â¬Â™ÂšÂ™Â‹ Ã¸_Ã¸_Ã¸ÂµÃ¸_Ã¸Â± Ã¸_Ã¸_Â™ÃŠÃ¸Â¿Â™_: Â™ÂƒÃ¸Â¿Â™_Â™ÃŠÃ¸Â© Â™ÃŠÂ™_Â™ÂšÂ™_Â™ÂšÃ¸Â±Â™Â€ Ã¸_Â™Â‹Ã¸Â£Â™ÂƒÃ¸Â±Â™_Â™Â€Â™_Ã¸Â© Ã¸ÃˆÃ¸ÃˆÃ¸_Â™ÂšÂ™Â‹ Â™Â‹Â™ÂƒÃ¸Â¿Â™_Â™ÃŠÃ¸Â© Ã¸Â£Ã¸Ã‡Ã¸Ã‚Ã¸_Ã¸_ Â™Âš Ã¸Ã‡Â™Â‹Â™Â‹ Ã¸ÃˆÃ¸_Â™Âƒ Â™Â‹Â™Â‹Ã¸_Ã¸Â±Â™Â€Ã¸Â© Â™ÂÂ™_Â™ÂˆÃ¸_ #sandy #Ã¸Â«Ã¸_Ã¸ÂµÃ¸_Ã¸Â±_Ã¸_Ã¸_Â™ÃŠÃ¸Â¿Â™_ http://t.co/7kXhELW8
822,0,0,3,0,0,3,0,0,3,0,3,0,RT @Tilahh: EXCLU TOTALE ! Une photo de #Sandy Ã­Ã¦ New-York ! http://t.co/cfa0P63J
823,0,0,3,1,3,0,0,0,3,0,3,0,Obama focuses on Sandy aftermath after scrapping campaign plans - The Guardian http://t.co/DexFnRyD
824,0,0,3,1,3,0,0,0,3,0,3,0,RT @RedCross: 1 way to help: donate blood. Abt 300 drives were cancelled shortfall of almst 9000 units. http://t.co/9NrF13GN #Sandy
825,0,0,3,0,0,3,0,0,3,0,3,0,"RT @KevinHart4real: My prayers go out to all of the families on the east coast that were affected by Hurricane ""Sandy"""
826,0,0,3,0,0,3,0,0,3,0,3,0,FuracÃ­Â£o Sandy :(
827,0,0,3,0,0,3,0,0,3,0,3,0,I hope everyone in Massachusetts and New Hampshre survived Sandy unscathed! Prayers to those in NYC & New Jersey!
828,0,0,3,1,3,0,0,0,3,0,3,0,RT @Brokelyn: Our volunteer post is updated with more Armory info the Park Slope Women's Shelter and opportunities in Red Hook http://t.co/5e75n9T3
829,0,0,3,1,3,0,0,0,3,0,3,0,"RT @KrystalBall1: ha! Ã¤Ã³Ã¬@JamilSmith: Nothing to add. RT @ajjaffe: Bush's former FEMA director says Obama acted ""too quickly"" on Sandy: http://t.co/ajYcewjzÃ¤Ã³Â"
830,0,0,3,1,3,0,0,1,2,0,3,0,RT @HC_Sandy: MASSIVE Volunteer Ops List growing here http://t.co/AboOhcEc #Sandy #HurricaneSandy #SandyRelief #SandyVolunteer #SandyAid #NYC #NJ #CT #NE
831,0,0,3,1,2,1,0,1,2,0,3,0,NYC to close almost all bridges & tunnels btw Manhattan and outside world. Not done on this scale since 9/11 I think? http://t.co/eTjnwTjX
832,1,1,2,1,3,0,0,0,3,0,3,0,RT @CKennedyPR: If you're following Hurricane Sandy here's how NYC looks every 60 secs: View From Above http://t.co/4LRsQctD
833,0,0,3,0,1,2,0,0,3,0,3,0,Ã¤Ã³Ã¬@LatinoVoices: El Bloombito returns! As Sandy bears down - check out Mayor Michael Bloomberg's hilarious spanish... http://t.co/SuP3B4ItÃ¤Ã³Â
